

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 02:09:19 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	text24,global,reloc=2,class=CODE,delta=1
    40                           	psect	text25,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	text27,global,reloc=2,class=CODE,delta=1
    43                           	psect	text28,global,reloc=2,class=CODE,delta=1
    44                           	psect	text29,global,reloc=2,class=CODE,delta=1
    45                           	psect	text30,global,reloc=2,class=CODE,delta=1
    46                           	psect	text31,global,reloc=2,class=CODE,delta=1
    47                           	psect	text32,global,reloc=2,class=CODE,delta=1
    48                           	psect	text33,global,reloc=2,class=CODE,delta=1
    49                           	psect	text34,global,reloc=2,class=CODE,delta=1
    50                           	psect	text35,global,reloc=2,class=CODE,delta=1
    51                           	psect	text36,global,reloc=2,class=CODE,delta=1
    52                           	psect	text37,global,reloc=2,class=CODE,delta=1
    53                           	psect	text38,global,reloc=2,class=CODE,delta=1
    54                           	psect	text39,global,reloc=2,class=CODE,delta=1
    55                           	psect	text40,global,reloc=2,class=CODE,delta=1
    56                           	psect	text41,global,reloc=2,class=CODE,delta=1
    57                           	psect	text42,global,reloc=2,class=CODE,delta=1
    58                           	psect	text43,global,reloc=2,class=CODE,delta=1
    59                           	psect	text44,global,reloc=2,class=CODE,delta=1
    60                           	psect	text45,global,reloc=2,class=CODE,delta=1
    61                           	psect	text46,global,reloc=2,class=CODE,delta=1
    62                           	psect	text47,global,reloc=2,class=CODE,delta=1
    63                           	psect	text48,global,reloc=2,class=CODE,delta=1
    64                           	psect	text49,global,reloc=2,class=CODE,delta=1
    65                           	psect	text50,global,reloc=2,class=CODE,delta=1
    66                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    67                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    68                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    69                           	psect	pa_nodes,global,class=CODE,delta=1
    70  0000                     tblptrl	equ	0xFF6
    71                           tablat	equ	0xFF5
    72                           prodl	equ	0xFF3
    73                           intcon	equ	0xFF2
    74                           intcon2	equ	0xFF1
    75                           wreg	equ	0xFE8
    76                           indf2	equ	0xFDF
    77                           postinc2	equ	0xFDE
    78                           postdec2	equ	0xFDD
    79                           fsr2h	equ	0xFDA
    80                           fsr2l	equ	0xFD9
    81                           status	equ	0xFD8
    82                           
    83                           	psect	idataBANK0
    84  002948                     __pidataBANK0:
    85                           	opt stack 0
    86                           
    87                           ;initializer for lcd_gotoxy@F6470
    88  002948  00                 	db	0
    89  002949  40                 	db	64
    90  00294A  14                 	db	20
    91  00294B  54                 	db	84
    92                           tblptrl	equ	0xFF6
    93                           tablat	equ	0xFF5
    94                           prodl	equ	0xFF3
    95                           intcon	equ	0xFF2
    96                           intcon2	equ	0xFF1
    97                           wreg	equ	0xFE8
    98                           indf2	equ	0xFDF
    99                           postinc2	equ	0xFDE
   100                           postdec2	equ	0xFDD
   101                           fsr2h	equ	0xFDA
   102                           fsr2l	equ	0xFD9
   103                           status	equ	0xFD8
   104                           
   105                           	psect	smallconst
   106  000800                     __psmallconst:
   107                           	opt stack 0
   108  000800  00                 	db	0
   109  000801                     exp@coeff:
   110                           	opt stack 0
   111  000801  0000               	dw	0
   112  000803  3F80               	dw	16256
   113  000805  7218               	dw	29208
   114  000807  3F31               	dw	16177
   115  000809  FDF0               	dw	65008
   116  00080B  3E75               	dw	15989
   117  00080D  5847               	dw	22599
   118  00080F  3D63               	dw	15715
   119  000811  9558               	dw	38232
   120  000813  3C1D               	dw	15389
   121  000815  C482               	dw	50306
   122  000817  3AAE               	dw	15022
   123  000819  78A8               	dw	30888
   124  00081B  3921               	dw	14625
   125  00081D  93EF               	dw	37871
   126  00081F  3780               	dw	14208
   127  000821  92A0               	dw	37536
   128  000823  35A7               	dw	13735
   129  000825  5646               	dw	22086
   130  000827  3415               	dw	13333
   131  000829                     __end_ofexp@coeff:
   132                           	opt stack 0
