

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:39:28 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876A
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	psect	text30,local,class=CODE,merge=1,delta=2
    51                           	psect	text31,local,class=CODE,merge=1,delta=2
    52                           	psect	text32,local,class=CODE,merge=1,delta=2
    53                           	psect	text33,local,class=CODE,merge=1,delta=2
    54                           	psect	text34,local,class=CODE,merge=1,delta=2
    55                           	psect	text35,local,class=CODE,merge=1,delta=2
    56                           	psect	text36,local,class=CODE,merge=1,delta=2
    57                           	psect	text37,local,class=CODE,merge=1,delta=2
    58                           	psect	text38,local,class=CODE,merge=1,delta=2
    59                           	psect	text39,local,class=CODE,merge=1,delta=2
    60                           	psect	text40,local,class=CODE,merge=1,delta=2
    61                           	psect	text41,local,class=CODE,merge=1,delta=2
    62                           	psect	intentry,global,class=CODE,delta=2
    63                           	psect	functab,global,reloc=256,class=CODE,delta=2
    64                           	dabs	1,0x7E,2
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  000D                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  0087                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177  0000                     	;# 
   178  0001                     	;# 
   179  0002                     	;# 
   180  0003                     	;# 
   181  0004                     	;# 
   182  0005                     	;# 
   183  0006                     	;# 
   184  0007                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  0081                     	;# 
   211  0085                     	;# 
   212  0086                     	;# 
   213  0087                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0094                     	;# 
   333  0098                     	;# 
   334  0099                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  009F                     	;# 
   339  010C                     	;# 
   340  010D                     	;# 
   341  010E                     	;# 
   342  010F                     	;# 
   343  018C                     	;# 
   344  018D                     	;# 
   345                           
   346                           	psect	idataCOMMON
   347  0000'                    __pidataCOMMON:	
   348                           
   349                           ;initializer for _putchar_ptr
   350  0000' 3407               	retlw	low (fp__format_putchar-fpbase)
   351                           
   352                           	psect	idataBANK1
   353  0000'                    __pidataBANK1:	
   354                           
   355                           ;initializer for _ser_brg
   356  0000' 341F               	retlw	31
   357                           
   358                           	psect	strings
   359  0000'                    __pstrings:	
   360  0000'                    stringtab:	
   361  0000'                    __stringtab:	
   362  0000'                    stringcode:	
   363                           ;	String table - string pointers are 1 byte each
   364                           
   365  0000'                    stringdir:	
   366  0000' 3000'              	movlw	high stringdir
   367  0001' 008A               	movwf	10
   368  0002' 0804               	movf	4,w
   369  0003' 0A84               	incf	4,f
   370  0004' 0782               	addwf	2,f
   371  0005'                    __stringbase:	
   372  0005' 3400               	retlw	0
   373  0006'                    __end_of__stringtab:	
   374  0006'                    exp@coeff:	
   375  0006' 3400               	retlw	0
   376  0007' 3400               	retlw	0
   377  0008' 3480               	retlw	128
   378  0009' 343F               	retlw	63
   379  000A' 3418               	retlw	24
   380  000B' 3472               	retlw	114
   381  000C' 3431               	retlw	49
   382  000D' 343F               	retlw	63
   383  000E' 34F0               	retlw	240
   384  000F' 34FD               	retlw	253
   385  0010' 3475               	retlw	117
   386  0011' 343E               	retlw	62
   387  0012' 3447               	retlw	71
   388  0013' 3458               	retlw	88
   389  0014' 3463               	retlw	99
   390  0015' 343D               	retlw	61
   391  0016' 3458               	retlw	88
   392  0017' 3495               	retlw	149
   393  0018' 341D               	retlw	29
   394  0019' 343C               	retlw	60
   395  001A' 3482               	retlw	130
   396  001B' 34C4               	retlw	196
   397  001C' 34AE               	retlw	174
   398  001D' 343A               	retlw	58
   399  001E' 34A8               	retlw	168
   400  001F' 3478               	retlw	120
   401  0020' 3421               	retlw	33
   402  0021' 3439               	retlw	57
   403  0022' 34EF               	retlw	239
   404  0023' 3493               	retlw	147
   405  0024' 3480               	retlw	128
   406  0025' 3437               	retlw	55
   407  0026' 34A0               	retlw	160
   408  0027' 3492               	retlw	146
   409  0028' 34A7               	retlw	167
   410  0029' 3435               	retlw	53
   411  002A' 3446               	retlw	70
   412  002B' 3456               	retlw	86
   413  002C' 3415               	retlw	21
   414  002D' 3434               	retlw	52
   415  002E'                    __end_ofexp@coeff:	
   416  002E'                    log@coeff:	
   417  002E' 3400               	retlw	0
   418  002F' 3400               	retlw	0
   419  0030' 3400               	retlw	0
   420  0031' 3400               	retlw	0
   421  0032' 34C4               	retlw	196
   422  0033' 34FF               	retlw	255
   423  0034' 347F               	retlw	127
   424  0035' 343F               	retlw	63
   425  0036' 3480               	retlw	128
   426  0037' 34EF               	retlw	239
   427  0038' 34FF               	retlw	255
   428  0039' 34BE               	retlw	190
   429  003A' 3490               	retlw	144
   430  003B' 34E1               	retlw	225
   431  003C' 34A9               	retlw	169
   432  003D' 343E               	retlw	62
   433  003E' 34EC               	retlw	236
   434  003F' 3482               	retlw	130
   435  0040' 3476               	retlw	118
   436  0041' 34BE               	retlw	190
   437  0042' 3482               	retlw	130
   438  0043' 34AD               	retlw	173
   439  0044' 342B               	retlw	43
   440  0045' 343E               	retlw	62
   441  0046' 340E               	retlw	14
   442  0047' 343C               	retlw	60
   443  0048' 34C3               	retlw	195
   444  0049' 34BD               	retlw	189
   445  004A' 3487               	retlw	135
   446  004B' 34D1               	retlw	209
   447  004C' 3413               	retlw	19
   448  004D' 343D               	retlw	61
   449  004E' 3441               	retlw	65
   450  004F' 3478               	retlw	120
   451  0050' 34D3               	retlw	211
   452  0051' 34BB               	retlw	187
   453  0052'                    __end_oflog@coeff:	
   454  0052'                    STR_8:	
   455  0052' 340D               	retlw	13
   456  0053' 340A               	retlw	10
   457  0054' 3443               	retlw	67	;'C'
   458  0055' 3443               	retlw	67	;'C'
   459  0056' 3461               	retlw	97	;'a'
   460  0057' 346C               	retlw	108	;'l'
   461  0058' 343D               	retlw	61	;'='
   462  0059' 3400               	retlw	0
   463  005A'                    STR_1:	
   464  005A' 342E               	retlw	46	;'.'
   465  005B' 342E               	retlw	46	;'.'
   466  005C' 342E               	retlw	46	;'.'
   467  005D' 340D               	retlw	13
   468  005E' 340A               	retlw	10
   469  005F' 3400               	retlw	0
   470  0060'                    STR_5:	
   471  0060' 340D               	retlw	13
   472  0061' 340A               	retlw	10
   473  0062' 3446               	retlw	70	;'F'
   474  0063' 3431               	retlw	49	;'1'
   475  0064' 343D               	retlw	61	;'='
   476  0065' 3400               	retlw	0
   477  0066'                    STR_6:	
   478  0066' 340D               	retlw	13
   479  0067' 340A               	retlw	10
   480  0068' 3446               	retlw	70	;'F'
   481  0069' 3432               	retlw	50	;'2'
   482  006A' 343D               	retlw	61	;'='
   483  006B' 3400               	retlw	0
   484  006C'                    STR_7:	
   485  006C' 340D               	retlw	13
   486  006D' 340A               	retlw	10
   487  006E' 3446               	retlw	70	;'F'
   488  006F' 3433               	retlw	51	;'3'
   489  0070' 343D               	retlw	61	;'='
   490  0071' 3400               	retlw	0
   491  0072'                    STR_10:	
   492  0072' 3443               	retlw	67	;'C'
   493  0073' 3469               	retlw	105	;'i'
   494  0074' 346E               	retlw	110	;'n'
   495  0075' 343D               	retlw	61	;'='
   496  0076' 3400               	retlw	0
   497  0077'                    STR_4:	
   498  0077' 3476               	retlw	118	;'v'
   499  0078' 3461               	retlw	97	;'a'
   500  0079' 3472               	retlw	114	;'r'
   501  007A' 343D               	retlw	61	;'='
   502  007B' 3400               	retlw	0
   503  005D'                    
   504                           ; #config settings
   505  0000                     
   506                           	psect	nvBANK3
   507  0000'                    __pnvBANK3:	
   508  0000'                    _CCal:	
   509  0000'                    	ds	4
   510  0004'                    _bres:	
   511  0004'                    	ds	2
   512  0006'                    _msecpart:	
   513  0006'                    	ds	2
   514  001A                     _RCREG	set	26
   515  0001                     _TMR0	set	1
   516  0011                     _TMR2	set	17
   517  0019                     _TXREG	set	25
   518  00C4                     _CREN	set	196
   519  005F                     _GIE	set	95
   520  00C1                     _OERR	set	193
   521  005E                     _PEIE	set	94
   522  003B                     _RC3	set	59
   523  003C                     _RC4	set	60
   524  003D                     _RC5	set	61
   525  003F                     _RC7	set	63
   526  0065                     _RCIF	set	101
   527  00C6                     _RX9	set	198
   528  00C7                     _SPEN	set	199
   529  00A5                     _SSPEN	set	165
   530  0090                     _T2CKPS0	set	144
   531  0091                     _T2CKPS1	set	145
   532  005A                     _TMR0IF	set	90
   533  0061                     _TMR2IF	set	97
   534  0092                     _TMR2ON	set	146
   535  0093                     _TOUTPS0	set	147
   536  0094                     _TOUTPS1	set	148
   537  0095                     _TOUTPS2	set	149
   538  0064                     _TXIF	set	100
   539  009C                     _CMCON	set	156
   540  0099                     _SPBRG	set	153
   541  0085                     _TRISA	set	133
   542  0087                     _TRISC	set	135
   543  04C2                     _BRGH	set	1218
   544  04C4                     _SYNC	set	1220
   545  040D                     _T0CS	set	1037
   546  040C                     _T0SE	set	1036
   547  0461                     _TMR2IE	set	1121
   548  0438                     _TRISC0	set	1080
   549  0439                     _TRISC1	set	1081
   550  043A                     _TRISC2	set	1082
   551  043B                     _TRISC3	set	1083
   552  043C                     _TRISC4	set	1084
   553  043D                     _TRISC5	set	1085
   554  043E                     _TRISC6	set	1086
   555  04C6                     _TX9	set	1222
   556  04C5                     _TXEN	set	1221
   557  0464                     _TXIE	set	1124
   558  040F                     _nRBPU	set	1039
   559                           
   560                           	psect	cinit
   561  0000'                    start_initialization:	
   562  0000'                    __initialization:	
   563                           
   564                           ; Clear objects allocated to COMMON
   565  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   566  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   567  0002' 0180'              	clrf	(__pbssCOMMON+2)& (0+127)
   568  0003' 0180'              	clrf	(__pbssCOMMON+3)& (0+127)
   569                           
   570                           ; Clear objects allocated to BANK1
   571  0004' 1683               	bsf	3,5	;RP0=1, select bank1
   572  0005' 1303               	bcf	3,6	;RP1=0, select bank1
   573  0006' 0180'              	clrf	__pbssBANK1& (0+127)
   574                           
   575                           ; Clear objects allocated to BANK3
   576  0007' 1783               	bsf	3,7	;select IRP bank2
   577  0008' 3000'              	movlw	low __pbssBANK3
   578  0009' 0084               	movwf	4
   579  000A' 3000'              	movlw	low (__pbssBANK3+31)
   580  000B' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   581                           
   582                           ; Clear objects allocated to BANK2
   583  0010' 3000'              	movlw	low __pbssBANK2
   584  0011' 0084               	movwf	4
   585  0012' 3000'              	movlw	low (__pbssBANK2+32)
   586  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   587                           
   588                           ; Initialize objects allocated to BANK1
   589  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK1	;fetch initializer
   590  001D' 0080'              	movwf	__pdataBANK1& (0+127)
   591                           
   592                           ; Initialize objects allocated to COMMON
   593  001E' 120A' 118A' 2000'  	fcall	__pidataCOMMON	;fetch initializer
   594  0021' 0080'              	movwf	__pdataCOMMON& (0+127)
   595  0022'                    end_of_initialization:	
   596                           ;End of C runtime variable initialization code
   597                           
   598  0022'                    __end_of__initialization:	
   599  0022' 0183               	clrf	3
   600  0023' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   601                           
   602                           	psect	bssCOMMON
   603  0000'                    __pbssCOMMON:	
   604  0000'                    _rxiptr:	
   605  0000'                    	ds	1
   606  0001'                    _rxoptr:	
   607  0001'                    	ds	1
   608  0002'                    _txiptr:	
   609  0002'                    	ds	1
   610  0003'                    _txoptr:	
   611  0003'                    	ds	1
   612                           
   613                           	psect	dataCOMMON
   614  0000'                    __pdataCOMMON:	
   615  0000'                    _putchar_ptr:	
   616  0000'                    	ds	1
   617                           
   618                           	psect	bssBANK1
   619  0000'                    __pbssBANK1:	
   620  0000'                    _ser_tmp:	
   621  0000'                    	ds	1
   622                           
   623                           	psect	dataBANK1
   624  0000'                    __pdataBANK1:	
   625  0000'                    _ser_brg:	
   626  0000'                    	ds	1
   627                           
   628                           	psect	bssBANK3
   629  0000'                    __pbssBANK3:	
   630  0000'                    _F2:	
   631  0000'                    	ds	4
   632  0004'                    _F3:	
   633  0004'                    	ds	4
   634  0008'                    _msecs:	
   635  0008'                    	ds	4
   636  000C'                    _seconds:	
   637  000C'                    	ds	4
   638  0010'                    _timer1of:	
   639  0010'                    	ds	4
   640  0014'                    _blink:	
   641  0014'                    	ds	2
   642  0016'                    _errno:	
   643  0016'                    	ds	2
   644  0018'                    testloop@prev_s:	
   645  0018'                    	ds	2
   646  001A'                    testloop@led:	
   647  001A'                    	ds	1
   648  001B'                    _F1:	
   649  001B'                    	ds	4
   650                           
   651                           	psect	bssBANK2
   652  0000'                    __pbssBANK2:	
   653  0000'                    _rxfifo:	
   654  0000'                    	ds	16
   655  0010'                    _txfifo:	
   656  0010'                    	ds	16
   657                           
   658                           	psect	clrtext
   659  0000'                    clear_ram0:	
   660                           ;	Called with FSR containing the base address, and
   661                           ;	W with the last address+1
   662                           
   663  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   664  0001'                    clrloop0:	
   665  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   666  0002' 0A84               	incf	4,f	;increment pointer
   667  0003' 0604               	xorwf	4,w	;XOR with final address
   668  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   669  0005' 3400               	retlw	0	;all done for this memory range, return
   670  0006' 0604               	xorwf	4,w	;XOR again to restore value
   671  0007' 2800'              	goto	clrloop0	;do the next byte
   672                           
   673                           	psect	cstackBANK3
   674  0000'                    __pcstackBANK3:	
   675  0000'                    _pow$821:	
   676                           
   677                           ; 4 bytes @ 0x0
   678  0000'                    	ds	4
   679  0004'                    _pow$822:	
   680                           
   681                           ; 4 bytes @ 0x4
   682  0004'                    	ds	4
   683  0008'                    pow@sign:	
   684                           
   685                           ; 1 bytes @ 0x8
   686  0008'                    	ds	1
   687  0009'                    pow@yi:	
   688                           
   689                           ; 4 bytes @ 0x9
   690  0009'                    	ds	4
   691  000D'                    ?_format_double:	
   692  000D'                    format_double@num:	
   693                           ; 0 bytes @ 0xD
   694                           
   695                           
   696                           ; 4 bytes @ 0xD
   697  000D'                    	ds	4
   698  0011'                    _format_double$808:	
   699                           
   700                           ; 4 bytes @ 0x11
   701  0011'                    	ds	4
   702  0015'                    _format_double$809:	
   703                           
   704                           ; 4 bytes @ 0x15
   705  0015'                    	ds	4
   706  0019'                    _format_double$140:	
   707                           
   708                           ; 4 bytes @ 0x19
   709  0019'                    	ds	4
   710  001D'                    format_double@weight:	
   711                           
   712                           ; 4 bytes @ 0x1D
   713  001D'                    	ds	4
   714  0021'                    format_double@digit:	
   715                           
   716                           ; 2 bytes @ 0x21
   717  0021'                    	ds	2
   718  0023'                    format_double@m:	
   719                           
   720                           ; 2 bytes @ 0x23
   721  0023'                    	ds	2
   722  0025'                    _measure_capacitance$810:	
   723                           
   724                           ; 4 bytes @ 0x25
   725  0025'                    	ds	4
   726  0029'                    _measure_capacitance$811:	
   727                           
   728                           ; 4 bytes @ 0x29
   729  0029'                    	ds	4
   730  002D'                    _measure_capacitance$812:	
   731                           
   732                           ; 4 bytes @ 0x2D
   733  002D'                    	ds	4
   734  0031'                    measure_capacitance@unit:	
   735                           
   736                           ; 1 bytes @ 0x31
   737  0031'                    	ds	1
   738  0032'                    measure_capacitance@var:	
   739                           
   740                           ; 2 bytes @ 0x32
   741  0032'                    	ds	2
   742  0034'                    measure_capacitance@Cin:	
   743                           
   744                           ; 4 bytes @ 0x34
   745  0034'                    	ds	4
   746                           
   747                           	psect	cstackBANK1
   748  0000'                    __pcstackBANK1:	
   749  0000'                    ??_eval_poly:	
   750                           
   751                           ; 0 bytes @ 0x0
   752  0000'                    	ds	5
   753  0005'                    eval_poly@res:	
   754                           
   755                           ; 4 bytes @ 0x5
   756  0005'                    	ds	4
   757  0009'                    ?_ldexp:	
   758  0009'                    ?_log:	
   759                           ; 4 bytes @ 0x9
   760                           
   761  0009'                    ldexp@value:	
   762                           ; 4 bytes @ 0x9
   763                           
   764  0009'                    log@x:	
   765                           ; 4 bytes @ 0x9
   766                           
   767                           
   768                           ; 4 bytes @ 0x9
   769  0009'                    	ds	4
   770  000D'                    ?_log10:	
   771  000D'                    ldexp@newexp:	
   772                           ; 4 bytes @ 0xD
   773                           
   774  000D'                    log10@x:	
   775                           ; 2 bytes @ 0xD
   776                           
   777                           
   778                           ; 4 bytes @ 0xD
   779  000D'                    	ds	2
   780  000F'                    _ldexp$498:	
   781                           
   782                           ; 4 bytes @ 0xF
   783  000F'                    	ds	2
   784  0011'                    _log10$820:	
   785                           
   786                           ; 4 bytes @ 0x11
   787  0011'                    	ds	4
   788  0015'                    ?___fltol:	
   789  0015'                    ___fltol@f1:	
   790                           ; 4 bytes @ 0x15
   791                           
   792                           
   793                           ; 4 bytes @ 0x15
   794  0015'                    	ds	4
   795  0019'                    ??___fltol:	
   796                           
   797                           ; 0 bytes @ 0x19
   798  0019'                    	ds	5
   799  001E'                    ___fltol@sign1:	
   800                           
   801                           ; 1 bytes @ 0x1E
   802  001E'                    	ds	1
   803  001F'                    ___fltol@exp1:	
   804                           
   805                           ; 1 bytes @ 0x1F
   806  001F'                    	ds	1
   807  0020'                    ??_measure_inductance:	
   808  0020'                    ?___altofl:	
   809                           ; 0 bytes @ 0x20
   810                           
   811  0020'                    ___altofl@c:	
   812                           ; 4 bytes @ 0x20
   813                           
   814                           
   815                           ; 4 bytes @ 0x20
   816  0020'                    	ds	1
   817  0021'                    measure_inductance@numerator:	
   818                           
   819                           ; 4 bytes @ 0x21
   820  0021'                    	ds	3
   821  0024'                    ??___altofl:	
   822                           
   823                           ; 0 bytes @ 0x24
   824  0024'                    	ds	1
   825  0025'                    measure_inductance@denominator:	
   826                           
   827                           ; 4 bytes @ 0x25
   828  0025'                    	ds	1
   829  0026'                    ___altofl@sign:	
   830                           
   831                           ; 1 bytes @ 0x26
   832  0026'                    	ds	1
   833  0027'                    ?_floor:	
   834  0027'                    floor@x:	
   835                           ; 4 bytes @ 0x27
   836                           
   837                           
   838                           ; 4 bytes @ 0x27
   839  0027'                    	ds	2
   840  0029'                    _measure_inductance$813:	
   841                           
   842                           ; 4 bytes @ 0x29
   843  0029'                    	ds	2
   844  002B'                    ??_floor:	
   845                           
   846                           ; 0 bytes @ 0x2B
   847  002B'                    	ds	1
   848  002C'                    floor@i:	
   849                           
   850                           ; 4 bytes @ 0x2C
   851  002C'                    	ds	1
   852  002D'                    _measure_inductance$817:	
   853                           
   854                           ; 4 bytes @ 0x2D
   855  002D'                    	ds	3
   856  0030'                    floor@expon:	
   857                           
   858                           ; 2 bytes @ 0x30
   859  0030'                    	ds	1
   860  0031'                    _measure_inductance$818:	
   861                           
   862                           ; 4 bytes @ 0x31
   863  0031'                    	ds	1
   864  0032'                    ?_exp:	
   865  0032'                    exp@x:	
   866                           ; 4 bytes @ 0x32
   867                           
   868                           
   869                           ; 4 bytes @ 0x32
   870  0032'                    	ds	3
